Tiempo,Cantidad
5777,462
5778,462
5779,462
5780,462
5781,461
5782,462
5783,462
5784,463
5785,464
5786,464
5787,464
5788,465
5789,465
5790,464
5791,463
5792,463
5793,463
5794,463
5795,463
5796,463
5797,463
5798,464
5799,464
5800,464
5801,464
5802,465
5803,465
5804,466
5805,467
5806,466
5807,465
5808,465
5809,466
5810,465
5811,465
5812,465
5813,465
5814,465
5815,466
5816,465
5817,465
5818,464
5819,465
5820,466
5821,466
5822,466
5823,466
5824,466
5825,467
5826,467
5827,468
5828,468
5829,468
5830,467
5831,466
5832,467
5833,468
5834,468
5835,468
5836,467
5837,468
5838,468
5839,469
5840,469
5841,469
5842,469
5843,469
5844,469
5845,470
5846,470
5847,470
5848,470
5849,470
5850,469
5851,470
5852,470
5853,470
5854,469
5855,470
5856,469
5857,469
5858,469
5859,469
5860,470
5861,470
5862,470
5863,470
5864,471
5865,471
5866,472
5867,472
5868,471
5869,471
5870,472
5871,472
5872,471
5873,470
5874,469
5875,469
5876,469
5877,468
5878,467
5879,466
5880,467
5881,467
5882,466
5883,466
5884,466
5885,466
5886,465
5887,466
5888,466
5889,466
5890,466
5891,467
5892,467
5893,467
5894,467
5895,466
5896,467
5897,468
5898,468
5899,468
5900,469
5901,469
5902,470
5903,471
5904,471
5905,472
5906,473
5907,472
5908,472
5909,473
5910,473
5911,473
5912,472
5913,472
5914,472
5915,472
5916,473
5917,474
5918,474
5919,474
5920,474
5921,473
5922,474
5923,473
5924,473
5925,472
5926,472
5927,472
5928,472
5929,472
5930,472
5931,473
5932,474
5933,473
5934,473
5935,473
5936,474
5937,474
5938,475
5939,474
5940,473
5941,473
5942,472
5943,471
5944,471
5945,471
5946,470
5947,470
5948,471
5949,470
5950,469
5951,469
5952,469
5953,468
5954,468
5955,469
5956,469
5957,469
5958,468
5959,467
5960,468
5961,469
5962,470
5963,471
5964,471
5965,472
5966,472
5967,473
5968,473
5969,473
5970,472
5971,472
5972,472
5973,473
5974,472
5975,471
5976,472
5977,472
5978,473
5979,472
5980,471
5981,471
5982,471
5983,471
5984,471
5985,471
5986,471
5987,470
5988,469
5989,469
5990,469
5991,468
5992,469
5993,470
5994,470
5995,470
5996,469
5997,469
5998,469
5999,468
6000,468
6001,469
6002,468
6003,469
6004,469
6005,469
6006,470
6007,470
6008,471
6009,470
6010,470
6011,471
6012,471
6013,471
6014,472
6015,472
6016,473
6017,473
6018,474
6019,474
6020,474
6021,474
6022,475
6023,475
6024,475
6025,475
6026,476
6027,477
6028,478
6029,479
6030,478
6031,477
6032,477
6033,477
6034,477
6035,476
6036,476
6037,477
6038,477
6039,477
6040,477
6041,477
6042,477
6043,478
6044,478
6045,478
6046,478
6047,477
6048,476
6049,475
6050,475
6051,476
6052,475
6053,474
6054,475
6055,475
6056,476
6057,477
6058,477
6059,477
6060,478
6061,478
6062,479
6063,480
6064,481
6065,482
6066,482
6067,482
6068,482
6069,482
6070,482
6071,482
6072,481
6073,482
6074,483
6075,483
6076,483
6077,482
6078,482
6079,481
6080,482
6081,481
6082,481
6083,480
6084,480
6085,480
6086,480
6087,480
6088,480
6089,481
6090,481
6091,481
6092,481
6093,480
6094,480
6095,480
6096,480
6097,480
6098,480
6099,481
6100,481
6101,480
6102,480
6103,480
6104,481
6105,480
6106,480
6107,481
6108,481
6109,481
6110,480
6111,479
6112,479
6113,480
6114,480
6115,479
6116,478
6117,478
6118,478
6119,479
6120,480
6121,480
6122,480
6123,480
6124,480
6125,481
6126,480
6127,481
6128,482
6129,481
6130,480
6131,479
6132,478
6133,477
6134,476
6135,475
6136,476
6137,475
6138,475
6139,475
6140,475
6141,476
6142,476
6143,475
6144,475
6145,474
6146,474
6147,474
6148,474
6149,474
6150,474
6151,474
6152,474
6153,474
6154,474
6155,475
6156,474
6157,475
6158,475
6159,475
6160,476
6161,476
6162,477
6163,478
6164,478
6165,478
6166,479
6167,480
6168,480
6169,481
6170,481
6171,482
6172,482
6173,483
6174,484
6175,484
6176,484
6177,484
6178,484
6179,484
6180,483
6181,483
6182,484
6183,485
6184,485
6185,485
6186,485
6187,486
6188,486
6189,485
6190,484
6191,485
6192,484
6193,484
6194,485
6195,485
6196,485
6197,486
6198,485
6199,485
6200,486
6201,486
6202,486
6203,486
6204,486
6205,486
6206,486
6207,486
6208,486
6209,486
6210,486
6211,485
6212,486
6213,486
6214,486
6215,487
6216,486
6217,486
6218,486
6219,487
6220,487
6221,487
6222,488
6223,488
6224,487
6225,487
6226,488
6227,488
6228,488
6229,487
6230,488
6231,487
6232,487
6233,487
6234,487
6235,487
6236,487
6237,486
6238,486
6239,485
6240,485
6241,484
6242,484
6243,484
6244,484
6245,484
6246,484
6247,484
6248,485
6249,485
6250,486
6251,485
6252,485
6253,486
6254,486
6255,486
6256,486
6257,485
6258,486
6259,485
6260,485
6261,485
6262,485
6263,484
6264,484
6265,484
6266,484
6267,484
6268,484
6269,485
6270,484
6271,484
6272,484
6273,484
6274,485
6275,485
6276,485
6277,485
6278,485
6279,485
6280,485
6281,486
6282,487
6283,488
6284,489
6285,489
6286,490
6287,490
6288,489
6289,489
6290,490
6291,490
6292,490
6293,489
6294,489
6295,489
6296,488
6297,488
6298,487
6299,487
6300,488
6301,487
6302,487
6303,486
6304,486
6305,487
6306,486
6307,486
6308,486
6309,486
6310,487
6311,487
6312,487
6313,486
6314,486
6315,486
6316,485
6317,485
6318,484
6319,483
6320,483
6321,483
6322,484
6323,484
6324,484
6325,485
6326,486
6327,487
6328,488
6329,487
6330,487
6331,488
6332,487
6333,488
6334,488
6335,488
6336,488
6337,487
6338,486
6339,486
6340,486
6341,486
6342,487
6343,486
6344,485
6345,486
6346,486
6347,485
6348,485
6349,484
6350,485
6351,485
6352,484
6353,484
6354,483
6355,483
6356,482
6357,482
6358,482
6359,482
6360,483
6361,482
6362,481
6363,481
6364,482
6365,481
6366,480
6367,480
6368,480
6369,480
6370,479
6371,479
6372,479
6373,479
6374,479
6375,479
6376,479
6377,479
6378,478
6379,477
6380,477
6381,476
6382,477
6383,477
6384,476
6385,476
6386,475
6387,476
6388,475
6389,474
6390,473
6391,473
6392,472
6393,472
6394,472
6395,471
6396,471
6397,470
6398,470
6399,469
6400,470
6401,471
6402,472
6403,473
6404,474
6405,473
6406,472
6407,473
6408,472
6409,473
6410,474
6411,473
6412,473
6413,473
6414,473
6415,473
6416,474
6417,474
6418,475
6419,474
6420,473
6421,473
6422,472
6423,472
6424,473
6425,473
6426,473
6427,472
6428,472
6429,472
6430,473
6431,473
6432,473
6433,472
6434,471
6435,471
6436,471
6437,472
6438,472
6439,471
6440,470
6441,471
6442,471
6443,470
6444,469
6445,469
6446,468
6447,467
6448,467
6449,467
6450,467
6451,467
6452,466
6453,466
6454,466
6455,466
6456,466
6457,466
6458,466
6459,466
6460,465
6461,466
6462,466
6463,466
6464,466
6465,466
6466,466
6467,466
6468,466
6469,466
6470,465
6471,465
6472,464
6473,464
6474,464
6475,465
6476,465
6477,465
6478,466
6479,465
6480,465
6481,465
6482,465
6483,465
6484,465
6485,465
6486,464
6487,465
6488,465
6489,466
6490,466
6491,467
6492,468
6493,469
6494,468
6495,468
6496,468
6497,469
6498,469
6499,469
6500,470
6501,470
6502,470
6503,470
6504,469
6505,469
6506,469
6507,469
6508,468
6509,468
6510,468
6511,467
6512,468
6513,468
6514,469
6515,469
6516,469
6517,470
6518,471
6519,471
6520,470
6521,469
6522,470
6523,470
6524,471
6525,471
6526,471
6527,472
6528,472
6529,473
6530,474
6531,475
6532,475
6533,475
6534,474
6535,474
6536,473
6537,473
6538,472
6539,472
6540,472
6541,471
6542,472
6543,472
6544,471
6545,472
6546,472
6547,472
6548,472
6549,471
6550,472
6551,472
6552,471
6553,472
6554,472
6555,472
6556,472
6557,472
6558,471
6559,471
6560,471
6561,472
6562,471
6563,472
6564,473
6565,473
6566,473
6567,472
6568,472
6569,472
6570,472
6571,472
6572,472
6573,471
6574,472
6575,473
6576,474
6577,474
6578,473
6579,474
6580,473
6581,474
6582,474
6583,473
6584,474
6585,475
6586,475
6587,475
6588,475
6589,475
6590,476
6591,475
6592,474
6593,475
6594,474
6595,474
6596,473
6597,472
6598,473
6599,473
6600,472
6601,471
6602,471
6603,471
6604,471
6605,470
6606,470
6607,469
6608,468
6609,467
6610,468
6611,468
6612,468
6613,468
6614,467
6615,467
6616,467
6617,467
6618,467
6619,467
6620,467
6621,468
6622,468
6623,469
6624,468
6625,467
6626,466
6627,465
6628,464
6629,464
6630,464
6631,463
6632,463
6633,463
6634,464
6635,464
6636,463
6637,463
6638,462
6639,462
6640,461
6641,461
6642,461
6643,461
6644,461
6645,461
6646,461
6647,461
6648,461
6649,462
6650,463
6651,462
6652,461
6653,461
6654,460
6655,459
6656,458
6657,457
6658,458
6659,459
6660,459
6661,458
6662,457
6663,456
6664,456
6665,457
6666,457
6667,458
6668,459
6669,458
6670,458
6671,458
6672,458
6673,458
6674,458
6675,458
6676,457
6677,458
6678,459
6679,458
6680,459
6681,460
6682,460
6683,460
6684,461
6685,461
6686,462
6687,463
6688,463
6689,463
6690,462
6691,461
6692,461
6693,461
6694,461
6695,460
6696,460
6697,459
6698,459
6699,459
6700,458
6701,457
6702,456
6703,456
6704,456
6705,456
6706,456
6707,456
6708,457
6709,456
6710,456
6711,455
6712,454
6713,454
6714,454
6715,454
6716,454
6717,455
6718,455
6719,454
6720,454
6721,454
6722,454
6723,454
6724,453
6725,453
6726,452
6727,451
6728,451
6729,452
6730,451
6731,451
6732,451
6733,450
6734,449
6735,448
6736,448
6737,447
6738,446
6739,447
6740,447
6741,447
6742,446
6743,446
6744,445
6745,446
6746,446
6747,446
6748,446
6749,445
6750,444
6751,443
6752,444
6753,443
6754,443
6755,444
6756,444
6757,443
6758,443
6759,444
6760,444
6761,445
6762,445
6763,445
6764,446
6765,446
6766,446
6767,446
6768,446
6769,445
6770,445
6771,445
6772,444
6773,444
6774,444
6775,444
6776,444
6777,444
6778,445
6779,444
6780,443
6781,443
6782,444
6783,444
6784,445
6785,445
6786,445
6787,444
6788,444
6789,444
6790,444
6791,445
6792,444
6793,444
6794,443
6795,443
6796,443
6797,443
6798,443
6799,443
6800,443
6801,444
6802,443
6803,443
6804,444
6805,443
6806,443
6807,442
6808,442
6809,442
6810,442
6811,441
6812,442
6813,443
6814,442
6815,443
6816,444
6817,444
6818,444
6819,444
6820,444
6821,444
6822,443
6823,443
6824,444
6825,443
6826,443
6827,443
6828,443
6829,443
6830,444
6831,444
6832,443
6833,442
6834,443
6835,443
6836,444
6837,443
6838,442
6839,443
6840,442
6841,442
6842,441
6843,441
6844,441
6845,440
6846,439
6847,439
6848,439
6849,439
6850,440
6851,440
6852,439
6853,439
6854,440
6855,439
6856,439
6857,439
6858,439
6859,440
6860,439
6861,439
6862,439
6863,439
6864,439
6865,438
6866,438
6867,437
6868,436
6869,436
6870,437
6871,437
6872,437
6873,438
6874,438
6875,438
6876,438
6877,438
6878,438
6879,438
6880,437
6881,436
6882,436
6883,435
6884,434
6885,434
6886,434
6887,435
6888,435
6889,435
6890,435
6891,435
6892,434
6893,434
6894,434
6895,434
6896,434
6897,434
6898,434
6899,435
6900,435
6901,434
6902,434
6903,433
6904,432
6905,431
6906,431
6907,430
6908,429
6909,429
6910,428
6911,428
6912,428
6913,428
6914,428
6915,428
6916,429
6917,429
6918,429
6919,429
6920,429
6921,430
6922,429
6923,429
6924,430
6925,429
6926,429
6927,429
6928,429
6929,429
6930,429
6931,430
6932,430
6933,429
6934,429
6935,428
6936,428
6937,428
6938,428
6939,429
6940,430
6941,430
6942,429
6943,428
6944,428
6945,428
6946,428
6947,427
6948,426
6949,426
6950,426
6951,427
6952,427
6953,426
6954,427
6955,427
6956,426
6957,426
6958,427
6959,428
6960,429
6961,428
6962,428
6963,427
6964,427
6965,427
6966,427
6967,428
6968,428
6969,429
6970,428
6971,428
6972,428
6973,429
6974,429
6975,429
6976,429
6977,428
6978,427
6979,427
6980,426
6981,426
6982,427
6983,427
6984,427
6985,427
6986,427
6987,428
6988,427
6989,426
6990,427
6991,428
6992,429
6993,430
6994,431
6995,431
6996,431
6997,431
6998,432
6999,433
7000,434
7001,433
7002,434
7003,434
7004,434
7005,435
7006,436
7007,435
7008,435
7009,436
7010,436
7011,436
7012,435
7013,436
7014,436
7015,436
7016,437
7017,438
7018,439
7019,438
7020,437
7021,437
7022,437
7023,438
7024,438
7025,438
7026,438
7027,437
7028,436
7029,436
7030,435
7031,436
7032,436
7033,436
7034,436
7035,436
7036,436
7037,436
7038,436
7039,435
7040,435
7041,434
7042,435
7043,436
7044,436
7045,436
7046,435
7047,436
7048,436
7049,436
7050,437
7051,437
7052,438
7053,438
7054,438
7055,437
7056,437
7057,436
7058,437
7059,437
7060,437
7061,437
7062,438
7063,437
7064,437
7065,438
7066,437
7067,436
7068,436
7069,435
7070,436
7071,435
7072,435
7073,435
7074,435
7075,435
7076,434
7077,435
7078,436
7079,435
7080,436
7081,435
7082,435
7083,435
7084,435
7085,435
7086,434
7087,433
7088,433
7089,432
7090,433
7091,432
7092,431
7093,432
7094,433
7095,433
7096,433
7097,432
7098,433
7099,434
7100,434
7101,435
7102,434
7103,434
7104,435
7105,435
7106,435
7107,435
7108,434
7109,435
7110,436
7111,435
7112,436
7113,435
7114,436
7115,436
7116,436
7117,435
7118,434
7119,434
7120,434
7121,434
7122,434
7123,435
7124,435
7125,434
7126,435
7127,436
7128,435
7129,435
7130,434
7131,435
7132,435
7133,436
7134,436
7135,437
7136,436
7137,436
7138,436
7139,436
7140,436
7141,435
7142,435
7143,435
7144,436
7145,437
7146,438
7147,438
7148,439
7149,439
7150,438
7151,439
7152,438
7153,439
7154,439
7155,439
7156,440
7157,441
7158,440
7159,441
7160,441
7161,441
7162,441
7163,440
7164,440
7165,440
7166,439
7167,438
7168,437
7169,437
7170,436
7171,437
7172,437
7173,438
7174,439
7175,439
7176,439
7177,438
7178,439
7179,438
7180,437
7181,437
7182,438
7183,439
7184,439
7185,440
7186,440
7187,439
7188,438
7189,437
7190,436
7191,435
7192,435
7193,434
7194,435
7195,436
7196,435
7197,436
7198,437
7199,437
7200,438
7201,438
7202,438
7203,437
7204,437
7205,437
7206,437
7207,437
7208,437
7209,436
7210,437
7211,437
7212,437
7213,437
7214,436
7215,437
7216,438
7217,437
7218,436
7219,435
7220,435
7221,435
7222,435
7223,435
7224,435
7225,436
7226,435
7227,434
7228,433
7229,434
7230,435
7231,436
7232,437
7233,436
7234,436
7235,437
7236,438
7237,438
7238,437
7239,437
7240,437
7241,437
7242,437
7243,437
7244,437
7245,437
7246,437
7247,438
7248,439
7249,439
7250,439
7251,439
7252,438
7253,438
7254,439
7255,440
7256,440
7257,439
7258,439
7259,439
7260,440
7261,440
7262,439
7263,439
7264,439
7265,438
7266,437
7267,437
7268,437
7269,436
7270,435
7271,435
7272,435
7273,436
7274,437
7275,436
7276,436
7277,436
7278,437
7279,438
7280,438
7281,438
7282,438
7283,438
7284,438
7285,439
7286,439
7287,439
7288,439
7289,440
7290,439
7291,439
7292,439
7293,438
7294,438
7295,439
7296,439
7297,439
7298,439
7299,440
7300,441
7301,440
7302,440
7303,439
7304,440
7305,440
7306,439
7307,439
7308,438
7309,438
7310,438
7311,437
7312,438
7313,439
7314,440
7315,440
7316,439
7317,439
7318,438
7319,438
7320,437
7321,437
7322,437
7323,437
7324,437
7325,436
7326,437
7327,436
7328,436
7329,437
7330,438
7331,438
7332,437
7333,438
7334,437
7335,437
7336,438
7337,438
7338,438
7339,438
7340,439
7341,439
7342,439
7343,440
7344,440
7345,439
7346,438
7347,437
7348,437
7349,437
7350,438
7351,438
7352,437
7353,436
7354,436
7355,435
7356,434
7357,434
7358,433
7359,432
7360,432
7361,432
7362,432
7363,432
7364,432
7365,432
7366,432
7367,433
7368,433
7369,433
7370,432
7371,431
7372,431
7373,431
7374,431
7375,430
7376,430
7377,431
7378,431
7379,430
7380,430
7381,430
7382,429
7383,429
7384,430
7385,430
7386,431
7387,432
7388,431
7389,430
7390,430
7391,429
7392,429
7393,429
7394,429
7395,430
7396,430
7397,430
7398,429
7399,428
7400,428
7401,428
7402,428
7403,428
7404,428
7405,427
7406,427
7407,427
7408,427
7409,426
7410,426
7411,426
7412,426
7413,427
7414,427
7415,427
7416,427
7417,427
7418,426
7419,426
7420,426
7421,427
7422,428
7423,429
7424,429
7425,429
7426,430
7427,430
7428,430
7429,431
7430,431
7431,431
7432,432
7433,433
7434,434
7435,434
7436,435
7437,434
7438,435
7439,435
7440,436
7441,436
7442,437
7443,437
7444,438
7445,439
7446,439
7447,439
7448,439
7449,439
7450,439
7451,438
7452,438
7453,438
7454,438
7455,438
7456,437
7457,436
7458,435
7459,435
7460,435
7461,436
7462,436
7463,436
7464,436
7465,437
7466,437
7467,437
7468,438
7469,438
7470,438
7471,438
7472,438
7473,438
7474,437
7475,436
7476,436
7477,437
7478,437
7479,438
7480,438
7481,438
7482,437
7483,437
7484,437
7485,436
7486,436
7487,437
7488,437
7489,437
7490,436
7491,436
7492,435
7493,435
7494,435
7495,435
7496,435
7497,435
7498,434
7499,434
7500,434
7501,435
7502,436
7503,436
7504,436
7505,436
7506,436
7507,435
7508,435
7509,435
7510,435
7511,434
7512,435
7513,435
7514,436
7515,436
7516,437
7517,438
7518,438
7519,439
7520,440
7521,439
7522,439
7523,439
7524,440
7525,440
7526,441
7527,440
7528,439
7529,440
7530,441
7531,441
7532,441
7533,441
7534,441
7535,442
7536,443
7537,443
7538,444
7539,445
7540,445
7541,446
7542,446
7543,447
7544,447
7545,448
7546,447
7547,447
7548,447
7549,446
7550,446
7551,446
7552,447
7553,447
7554,447
7555,447
7556,446
7557,445
7558,445
7559,445
7560,445
7561,445
7562,446
7563,446
7564,445
7565,445
7566,445
7567,446
7568,446
7569,447
7570,447
7571,446
7572,445
7573,446
7574,447
7575,447
7576,447
7577,446
7578,447
7579,446
7580,447
7581,446
7582,446
7583,447
7584,447
7585,447
7586,447
7587,448
7588,448
7589,448
7590,449
7591,450
7592,449
7593,450
7594,450
7595,450
7596,451
7597,452
7598,452
7599,452
7600,452
7601,451
7602,450
7603,451
7604,452
7605,453
7606,454
7607,455
7608,455
7609,455
7610,454
7611,454
7612,454
7613,454
7614,453
7615,454
7616,453
7617,454
7618,454
7619,454
7620,455
7621,454
7622,453
7623,453
7624,453
7625,453
7626,452
7627,451
7628,451
7629,451
7630,451
7631,452
7632,453
7633,452
7634,453
7635,453
7636,452
7637,452
7638,453
7639,453
7640,453
7641,453
7642,454
7643,453
7644,453
7645,453
7646,452
7647,452
7648,452
7649,452
7650,453
7651,453
7652,454
7653,454
7654,455
7655,454
7656,454
7657,454
7658,453
7659,453
7660,452
7661,452
7662,452
7663,453
7664,453
7665,453
7666,454
7667,455
7668,455
7669,455
7670,456
7671,456
7672,457
7673,458
7674,458
7675,458
7676,458
7677,459
7678,460
7679,460
7680,459
7681,459
7682,459
7683,460
7684,461
7685,462
7686,463
7687,463
7688,464
7689,464
7690,464
7691,464
7692,463
7693,463
7694,463
7695,463
7696,463
7697,462
7698,462
7699,462
7700,463
7701,463
7702,462
7703,463
7704,463
7705,464
7706,464
7707,464
7708,465
7709,465
7710,465
7711,465
7712,466
7713,465
7714,466
7715,466
7716,465
7717,465
7718,465
7719,466
7720,466
7721,467
7722,467
7723,467
7724,466
7725,466
7726,465
7727,465
7728,465
7729,465
7730,466
7731,465
7732,466
7733,465
7734,465
7735,465
7736,465
7737,465
7738,465
7739,465
7740,466
7741,466
7742,466
7743,467
7744,467
7745,468
7746,467
7747,468
7748,468
7749,469
7750,470
7751,470
7752,471
7753,472
7754,473
7755,472
7756,472
7757,473
7758,472
7759,472
7760,472
7761,471
7762,472
7763,473
7764,473
7765,473
7766,473
7767,474
7768,473
7769,472
7770,471
7771,472
7772,471
7773,471
7774,470
7775,470
7776,470
7777,470
7778,470
7779,469
7780,469
7781,469
7782,470
7783,470
7784,470
7785,469
7786,469
7787,470
7788,470
7789,470
7790,470
7791,470
7792,471
7793,470
7794,471
7795,470
7796,470
7797,469
7798,470
7799,469
7800,468
7801,469
7802,469
7803,470
7804,470
7805,470
7806,471
7807,471
7808,472
7809,473
7810,473
7811,473
7812,474
7813,474
7814,474
7815,474
7816,474
7817,474
7818,475
7819,475
7820,475
7821,476
7822,476
7823,476
7824,477
7825,476
7826,476
7827,477
7828,478
7829,479
7830,479
7831,480
7832,479
7833,479
7834,479
7835,480
7836,480
7837,480
7838,480
7839,480
7840,479
7841,480
7842,480
7843,480
7844,479
7845,479
7846,480
7847,480
7848,480
7849,480
7850,479
7851,480
7852,481
7853,481
7854,481
7855,481
7856,481
7857,481
7858,480
7859,480
7860,480
7861,480
7862,480
7863,479
7864,480
7865,481
7866,480
7867,481
7868,481
7869,481
7870,482
7871,482
7872,482
7873,482
7874,481
7875,480
7876,480
7877,479
7878,479
7879,480
7880,480
7881,480
7882,481
7883,480
7884,479
7885,479
7886,479
7887,480
7888,481
7889,481
7890,480
7891,480
7892,480
7893,480
7894,480
7895,480
7896,480
7897,481
7898,482
7899,483
7900,483
7901,482
7902,481
7903,482
7904,482
7905,482
7906,481
7907,481
7908,481
7909,481
7910,481
7911,481
7912,481
7913,481
7914,482
7915,483
7916,482
7917,482
7918,482
7919,482
7920,483
7921,482
7922,483
7923,484
7924,483
7925,482
7926,482
7927,481
7928,482
7929,483
7930,483
7931,483
7932,482
7933,482
7934,481
7935,480
7936,480
7937,480
7938,479
7939,480
7940,480
7941,481
7942,481
7943,482
7944,481
7945,481
7946,482
7947,483
7948,483
7949,483
7950,483
7951,483
7952,484
7953,484
7954,484
7955,484
7956,483
7957,482
7958,482
7959,481
7960,481
7961,481
7962,482
7963,483
7964,482
7965,483
7966,482
7967,482
7968,481
7969,481
7970,481
7971,481
7972,480
7973,481
7974,481
7975,481
7976,481
7977,481
7978,481
7979,481
7980,480
7981,481
7982,482
7983,482
7984,481
7985,482
7986,482
7987,483
7988,483
7989,483
7990,483
7991,483
7992,484
7993,485
7994,484
7995,485
7996,485
7997,485
7998,485
7999,485
8000,485
8001,485
8002,485
8003,485
8004,486
8005,485
8006,485
8007,485
8008,486
8009,487
8010,488
8011,489
8012,489
8013,489
8014,490
8015,490
8016,490
8017,490
8018,490
8019,489
8020,489
8021,488
8022,489
8023,489
8024,488
8025,488
8026,488
8027,487
8028,486
8029,486
8030,485
8031,485
8032,485
8033,484
8034,484
8035,485
8036,485
8037,485
8038,484
8039,483
8040,483
8041,483
8042,483
8043,483
8044,483
8045,482
8046,481
8047,481
8048,482
8049,482
8050,482
8051,483
8052,484
8053,484
8054,484
8055,485
8056,486
8057,487
8058,487
8059,487
8060,487
8061,487
8062,487
8063,487
8064,486
8065,486
8066,486
8067,485
8068,484
8069,485
8070,484
8071,485
8072,485
8073,485
8074,485
8075,485
8076,486
8077,486
8078,486
8079,486
8080,486
8081,487
8082,487
8083,487
8084,486
8085,487
8086,487
8087,488
8088,488
8089,489
8090,489
8091,489
8092,489
8093,490
8094,490
8095,491
8096,492
8097,492
8098,492
8099,491
8100,492
8101,492
8102,492
8103,492
8104,493
8105,494
8106,495
8107,496
8108,495
8109,495
8110,496
8111,497
8112,497
8113,496
8114,495
8115,495
8116,494
8117,494
8118,494
8119,495
8120,496
8121,496
8122,496
8123,497
8124,496
8125,496
8126,497
8127,496
8128,497
8129,498
8130,497
8131,497
8132,496
8133,496
8134,496
8135,496
8136,497
8137,497
8138,496
8139,497
8140,498
8141,498
8142,499
8143,498
8144,498
8145,497
8146,497
8147,496
8148,496
8149,497
8150,496
8151,496
8152,496
8153,497
8154,497
8155,496
8156,496
8157,495
8158,495
8159,495
8160,495
8161,495
8162,494
8163,494
8164,493
8165,494
8166,494
8167,495
8168,494
8169,494
8170,494
8171,494
8172,495
8173,496
8174,495
8175,496
8176,496
8177,496
8178,496
8179,495
8180,494
8181,495
8182,494
8183,495
8184,495
8185,494
8186,494
8187,493
8188,493
8189,493
8190,493
8191,492
8192,491
8193,491
8194,490
8195,489
8196,490
8197,491
8198,490
8199,490
8200,490
8201,490
8202,489
8203,488
8204,489
8205,489
8206,488
8207,489
8208,490
8209,489
8210,490
8211,489
8212,488
8213,489
8214,489
8215,489
8216,490
8217,491
8218,491
8219,492
8220,492
8221,493
8222,493
8223,492
8224,493
8225,493
8226,493
8227,493
8228,493
8229,492
8230,492
8231,493
8232,492
8233,493
8234,494
8235,495
8236,494
8237,494
8238,495
8239,496
8240,496
8241,497
8242,496
8243,496
8244,496
8245,496
8246,497
8247,498
8248,498
8249,498
8250,498
8251,497
8252,497
8253,497
8254,497
8255,497
8256,497
8257,498
8258,498
8259,498
8260,497
8261,498
8262,497
8263,496
8264,495
8265,494
8266,493
8267,493
8268,493
8269,492
8270,492
8271,491
8272,492
8273,491
8274,491
8275,491
8276,491
8277,491
8278,491
8279,492
8280,492
8281,493
8282,493
8283,494
8284,493
8285,492
8286,492
8287,493
8288,492
8289,492
8290,492
8291,492
8292,493
8293,494
8294,494
8295,493
8296,493
8297,492
8298,492
8299,492
8300,492
8301,492
8302,492
8303,493
8304,492
8305,492
8306,492
8307,493
8308,493
8309,493
8310,493
8311,493
8312,494
8313,493
8314,493
8315,494
8316,494
8317,494
8318,493
8319,492
8320,491
8321,492
8322,493
8323,493
8324,493
8325,494
8326,494
8327,493
8328,492
8329,493
8330,493
8331,492
8332,491
8333,491
8334,491
8335,490
8336,489
8337,489
8338,489
8339,489
8340,490
8341,490
8342,490
8343,490
8344,490
8345,490
8346,490
8347,491
8348,491
8349,492
8350,492
8351,492
8352,492
8353,493
8354,493
8355,493
8356,493
8357,493
8358,493
8359,492
8360,491
8361,491
8362,492
8363,493
8364,494
8365,494
8366,495
8367,495
8368,494
8369,494
8370,494
8371,494
8372,493
8373,494
8374,493
8375,493
8376,493
8377,494
8378,495
8379,495
8380,495
8381,496
8382,496
8383,497
8384,497
8385,497
8386,497
8387,497
8388,497
8389,496
8390,495
8391,495
8392,494
8393,494
8394,494
8395,495
8396,495
8397,494
8398,494
8399,494
8400,493
8401,493
8402,494
8403,494
8404,495
8405,495
8406,494
8407,494
8408,493
8409,493
8410,492
8411,491
8412,491
8413,490
8414,490
8415,491
8416,491
8417,490
8418,490
8419,489
8420,490
8421,491
8422,490
8423,489
8424,490
8425,490
8426,490
8427,491
8428,491
8429,490
8430,489
8431,488
8432,488
8433,487
8434,487
8435,487
8436,488
8437,488
8438,488
8439,489
8440,489
8441,489
8442,489
8443,489
8444,489
8445,488
8446,488
8447,488
8448,487
8449,488
8450,489
8451,489
8452,490
8453,490
8454,490
8455,490
8456,489
8457,490
8458,490
8459,491
8460,490
8461,489
8462,488
8463,488
8464,487
8465,486
8466,486
8467,485
8468,485
8469,486
8470,486
8471,486
8472,485
8473,485
8474,486
8475,487
8476,486
8477,486
8478,487
8479,488
8480,487
8481,486
8482,486
8483,487
8484,487
8485,487
8486,488
8487,487
8488,487
8489,487
8490,487
8491,487
8492,487
8493,487
8494,487
8495,486
8496,486
8497,486
8498,486
8499,486
8500,486
8501,486
8502,487
8503,487
8504,487
8505,487
8506,488
8507,487
8508,487
8509,488
8510,489
8511,489
8512,490
8513,490
8514,490
8515,489
8516,488
8517,488
8518,488
8519,489
8520,488
8521,488
8522,489
8523,489
8524,489
8525,489
8526,489
8527,489
8528,489
8529,488
8530,489
8531,488
8532,487
8533,488
8534,487
8535,487
8536,488
8537,489
8538,489
8539,488
8540,489
8541,489
8542,490
8543,490
8544,489
8545,489
8546,488
8547,488
8548,488
8549,488
8550,488
8551,489
8552,489
8553,490
8554,490
8555,490
8556,490
8557,490
8558,489
8559,489
8560,490
8561,489
8562,489
8563,488
8564,488
8565,489
8566,490
8567,490
8568,490
8569,491
8570,492
8571,492
8572,492
8573,491
